SL NO,F&O STOCKS NAME,SYMBOL,LOT SIZE,zerodha_name
1,Nifty Bank,BANKNIFTY,30,NIFTY BANK
2,Finnifty,FINNIFTY,60,NIFTY FIN SERVICE
3,Nifty Midcap Select,MIDCPNIFTY,120,NIFTY MIDCAP SELECT (MIDCPNIFTY)
4,Nifty 50,NIFTY,65,NIFTY 50
5,Nifty Next 50,NIFTY NEXT 50,25,NIFTY NEXT 50
6,360 One WAM,360ONE,500,360 ONE WAM
7,ABB,ABB,125,ABB INDIA
8,Aditya Birla Capital,ABCAPITAL,3100,ADITYA BIRLA CAPITAL
9,Adani Energy Solutions,ADANIENSOL,675,ADANI ENERGY SOLUTION
10,Adani Enterprises,ADANIENT,300,ADANI ENTERPRISES
11,Adani Green Energy,ADANIGREEN,600,ADANI GREEN ENERGY
12,Adani Ports & SEZ,ADANIPORTS,475,ADANI PORT & SEZ
13,Alkem Laboratories,ALKEM,125,ALKEM LABORATORIES
14,Amber Enterprises,AMBER,100,AMBER ENTERPRISES (I)
15,Ambuja Cements,AMBUJACEM,1050,AMBUJA CEMENTS
16,Angel One,ANGELONE,250,ANGEL ONE
17,APL Apollo Tubes,APLAPOLLO,350,APL APOLLO TUBES
18,Apollo Hospitals,APOLLOHOSP,125,APOLLO HOSPITALS ENTER. L
19,Ashok Leyland,ASHOKLEY,5000,ASHOK LEYLAND
20,Asian Paints,ASIANPAINT,250,ASIAN PAINTS
21,Astral,ASTRAL,425,ASTRAL
22,AU Small Finance Bank,AUBANK,1000,AU SMALL FINANCE BANK
23,Aurobindo Pharma,AUROPHARMA,550,AUROBINDO PHARMA
24,Axis Bank,AXISBANK,625,AXIS BANK
25,Bajaj Auto,BAJAJ-AUTO,75,BAJAJ AUTO
26,Bajaj Finserv,BAJAJFINSV,500,BAJAJ FINSERV
27,Bajaj Finance,BAJFINANCE,750,BAJAJ FINANCE
28,Bandhan Bank,BANDHANBNK,3600,BANDHAN BANK
29,Bank of Baroda,BANKBARODA,2925,BANK OF BARODA
30,Bank of India,BANKINDIA,5200,BANK OF INDIA
31,Bharat Dynamics,BDL,325,BHARAT DYNAMICS
32,Bharat Electronics,BEL,2850,BHARAT ELECTRONICS
33,Bharat Forge,BHARATFORG,500,BHARAT FORGE
34,Bharti Airtel,BHARTIARTL,475,BHARTI AIRTEL
35,Bharat Heavy Electricals,BHEL,2625,BHEL
36,Biocon,BIOCON,2500,BIOCON
37,Blue Star,BLUESTARCO,325,BLUE STAR
38,Bosch,BOSCHLTD,25,BOSCH
39,Bharat Petroleum,BPCL,1975,BHARAT PETROLEUM CORP  LT
40,Britannia Industries,BRITANNIA,125,BRITANNIA INDUSTRIES
41,BSE,BSE,375,BSE
42,Computer Age Management Services,CAMS,150,COMPUTER AGE MNGT SER
43,Canara Bank,CANBK,6750,CANARA BANK
44,CDSL,CDSL,475,CENTRAL DEPO SER (I)
45,CG Power & Industrial Solutions,CGPOWER,850,CG POWER AND IND SOL
46,Cholamandalam Investment,CHOLAFIN,625,CHOLAMANDALAM IN & FIN CO
47,Cipla,CIPLA,375,CIPLA
48,Coal India,COALINDIA,1350,COAL INDIA
49,Coforge,COFORGE,375,COFORGE
50,Colgate Palmolive,COLPAL,225,COLGATE PALMOLIVE
51,Container Corporation of India,CONCOR,1250,CONTAINER CORP OF IND
52,Crompton Greaves,CROMPTON,1800,CROMPT GREA CON ELEC
53,Cummins,CUMMINSIND,200,CUMMINS INDIA
54,Cyient,CYIENT,425,CYIENT
55,Dabur India,DABUR,1250,DABUR INDIA
56,Dalmia Bharat,DALBHARAT,325,DALMIA BHARAT
57,Delhivery,DELHIVERY,2075,DELHIVERY
58,Divis Laboratories,DIVISLAB,100,DIVI S LABORATORIES
59,Dixon Technologies,DIXON,50,DIXON TECHNO (INDIA)
60,DLF,DLF,825,DLF
61,Avenue Supermarts DMart,DMART,150,AVENUE SUPERMARTS
62,Dr Reddys Laboratories,DRREDDY,625,DR. REDDY S LABORATORIES
63,Eicher Motors,EICHERMOT,175,EICHER MOTORS
64,Eternal,ETERNAL,2425,ETERNAL - ZOMATO
65,Exide Industries,EXIDEIND,1800,EXIDE INDUSTRIES
66,Federal Bank,FEDERALBNK,5000,FEDERAL BANK
67,Fortis Healthcare,FORTIS,775,FORTIS HEALTHCARE
68,GAIL,GAIL,3150,GAIL (INDIA)
69,Glenmark Pharmaceuticals,GLENMARK,375,GLENMARK PHARMACEUTICALS
70,GMR Airports,GMRAIRPORT,6975,GMR AIRPORTS
71,Godrej Consumer Products,GODREJCP,500,GODREJ CONSUMER PRODUCTS
72,Godrej Properties,GODREJPROP,275,GODREJ PROPERTIES
73,Grasim Industries,GRASIM,250,GRASIM INDUSTRIES
74,Hindustan Aeronautics,HAL,150,HINDUSTAN AERONAUTICS
75,Havells,HAVELLS,500,HAVELLS INDIA
76,HCL Technologies,HCLTECH,350,HCL TECHNOLOGIES
77,HDFC AMC,HDFCAMC,150,HDFC AMC
78,HDFC Bank,HDFCBANK,1100,HDFC BANK
79,HDFC Life Insurance,HDFCLIFE,1100,HDFC LIFE INS CO
80,Hero Motocorp,HEROMOTOCO,150,HERO MOTOCORP
81,HFCL,HFCL,6450,HFCL
82,Hindalco Industries,HINDALCO,1400,HINDALCO  INDUSTRIES 
83,Hindustan Petroleum,HINDPETRO,2025,HINDUSTAN PETROLEUM CORP
84,Hindustan Unilever,HINDUNILVR,300,HINDUSTAN UNILEVER
85,Hindustan Zinc,HINDZINC,1225,HINDUSTAN ZINC
86,HUDCO,HUDCO,2775,HSG & URBAN DEV CORPN
87,ICICI Bank,ICICIBANK,700,ICICI BANK
88,ICICI Lombard General Insurance,ICICIGI,325,ICICI LOMBARD GIC
89,ICICI Prudential Life Insurance,ICICIPRULI,925,ICICI PRU LIFE INS CO
90,Vodafone Idea,IDEA,71475,VODAFONE IDEA
91,IDFC First Bank,IDFCFIRSTB,9275,IDFC FIRST BANK
92,Indian Energy Exchange,IEX,3750,INDIAN ENERGY EXC
93,Indraprastha Gas,IGL,2750,INDRAPRASTHA GAS
94,IIFL Finance,IIFL,1650,IIFL FINANCE
95,Indian Hotels Company,INDHOTEL,1000,THE INDIAN HOTELS CO.
96,Indian Bank,INDIANB,1000,INDIAN BANK
97,Interglobe Aviation,INDIGO,150,INTERGLOBE AVIATION
98,Indusind Bank,INDUSINDBK,700,INDUSIND BANK
99,Indus Towers,INDUSTOWER,1700,INDUS TOWERS
100,Infosys,INFY,400,INFOSYS
101,Inox Wind,INOXWIND,3272,INOX WIND
102,Indian Oil Corporation,IOC,4875,INDIAN OIL CORP
103,IRCTC,IRCTC,875,INDIAN RAIL TOUR CORP
104,IREDA,IREDA,3450,INDIAN RENEWABLE ENERGY
105,IRFC,IRFC,4250,INDIAN RAILWAY FIN CORP L
106,ITC,ITC,1600,ITC
107,Jindal Steel,JINDALSTEL,625,JINDAL STEEL
108,Jio Financial Services,JIOFIN,2350,JIO FIN SERVICES
109,JSW Energy,JSWENERGY,1000,JSW ENERGY
110,JSW Steel,JSWSTEEL,675,JSW STEEL
111,Jubilant FoodWorks,JUBLFOOD,1250,JUBILANT FOODWORKS
112,Kalyan Jewellers,KALYANKJIL,1175,KALYAN JEWELLERS IND
113,Kaynes Technology India,KAYNES,100,KAYNES TECHNOLOGY IND
114,KEI Industries,KEI,175,KEI INDUSTRIES
115,KFin Technologies,KFINTECH,450,KFIN TECHNOLOGIES
116,Kotak Bank,KOTAKBANK,400,KOTAK MAHINDRA BANK
117,KPIT Technologies,KPITTECH,400,KPIT TECHNOLOGIES
118,Laurus Labs,LAURUSLABS,1700,LAURUS LABS
119,LIC Housing Finance,LICHSGFIN,1000,LIC HOUSING FINANCE
120,LIC of India,LICI,700,LIFE INSURA CORP OF INDIA
121,Lodha Developers,LODHA,450,LODHA DEVELOPERS
122,Larsen & Toubro,LT,175,LARSEN & TOUBRO
123,L&T Finance,LTF,4462,L&T FINANCE
124,LTI Mindtree,LTIM,150,LTIMINDTREE
125,Lupin,LUPIN,425,LUPIN
126,Mahindra & Mahindra,M&M,200,MAHINDRA & MAHINDRA
127,Manappuram Finance,MANAPPURAM,3000,MANAPPURAM FINANCE
128,Mankind Pharma,MANKIND,225,MANKIND PHARMA
129,Marico,MARICO,1200,MARICO
130,Maruti Suzuki,MARUTI,50,MARUTI SUZUKI INDIA
131,Max Healthcare Institute,MAXHEALTH,525,MAX HEALTHCARE INS
132,Mazagon Dock Shipbuilders,MAZDOCK,175,MAZAGON DOCK SHIPBUIL
133,MCX,MCX,125,MULTI COMMODITY EXCHANGE
134,Max Financial Services,MFSL,800,MAX FINANCIAL SERV
135,Samvardhana Motherson International,MOTHERSON,6150,SAMVRDHNA MTHRSN INTL
136,Mphasis,MPHASIS,275,MPHASIS
137,Muthoot Finance,MUTHOOTFIN,275,MUTHOOT FINANCE
138,NALCO,NATIONALUM,3750,NATIONAL ALUMINIUM CO
139,Info Edge,NAUKRI,375,INFO EDGE (I)
140,NBCC,NBCC,6500,NBCC (INDIA)
141,NCC,NCC,2700,NCC
142,Nestle,NESTLEIND,500,NESTLE INDIA
143,NHPC,NHPC,6400,NHPC
144,NMDC,NMDC,13500,NMDC
145,NTPC,NTPC,1500,NTPC
146,Nuvama Wealth Management,NUVAMA,75,NUVAMA WEALTH MANAGE
147,Nykaa,NYKAA,3125,FSN E COMMERCE VENTURES
148,Oberoi Realty,OBEROIRLTY,350,OBEROI REALTY
149,Oracle Financial Services Software,OFSS,75,ORACLE FIN SERV SOFT
150,Oil India,OIL,1400,OIL INDIA
151,Oil & Natural Gas Corporation,ONGC,2250,OIL AND NATURAL GAS CORP.
152,Page Industries,PAGEIND,15,PAGE INDUSTRIES
153,Patanjali Foods,PATANJALI,900,PATANJALI FOODS
154,One 97 Communications,PAYTM,725,ONE 97 COMMUNICATIONS
155,Persistent Systems,PERSISTENT,100,PERSISTENT SYSTEMS
156,Petronet LNG,PETRONET,1800,PETRONET LNG
157,Power Finance Corporation,PFC,1300,POWER FIN CORP
158,PG Electroplast,PGEL,700,PG ELECTROPLAST
159,Phoenix Mills,PHOENIXLTD,350,THE PHOENIX MILLS
160,Pidilite Industries,PIDILITIND,500,PIDILITE INDUSTRIES
161,PI Industries,PIIND,175,PI INDUSTRIES
162,Punjab National Bank,PNB,8000,PUNJAB NATIONAL BANK
163,PNB Housing Finance,PNBHOUSING,650,PNB HOUSING FIN
164,PB FinTech,POLICYBZR,350,PB FINTECH
165,Polycab,POLYCAB,125,POLYCAB INDIA
166,Power Grid Corporation of India,POWERGRID,1900,POWER GRID CORP.
167,Hitachi Energy,POWERINDIA,50,HITACHI ENERGY INDIA
168,Piramal Pharma,PPLPHARMA,2500,PIRAMAL PHARMA
169,Prestige Estates Projects,PRESTIGE,450,PRESTIGE ESTATE
170,RBL Bank,RBLBANK,3175,RBL BANK
171,REC,RECLTD,1275,REC
172,Reliance Industries,RELIANCE,500,RELIANCE INDUSTRIES
173,Rail Vikas Nigam,RVNL,1375,RAIL VIKAS NIGAM
174,Steel Authority of India,SAIL,4700,STEEL AUTHORITY OF INDIA
175,Sammaan Capital,SAMMAANCAP,4300,SAMMAAN CAPITAL
176,SBI Cards,SBICARD,800,SBI CARDS & PAY SER
177,SBI Life Insurance,SBILIFE,375,SBI LIFE INSURANCE CO
178,State Bank of India,SBIN,750,STATE BANK OF INDIA
179,Shree Cement,SHREECEM,25,SHREE CEMENT
180,Shriram Finance,SHRIRAMFIN,825,SHRIRAM FINANCE
181,Siemens,SIEMENS,125,SIEMENS
182,Solar Industries,SOLARINDS,75,SOLAR INDUSTRIES (I)
183,Sona BLW Precision Forgings,SONACOMS,1050,SONA BLW PRECISION FRGS L
184,SRF,SRF,200,SRF
185,Sun Pharmaceutical,SUNPHARMA,350,SUN PHARMACEUTICAL IND L
186,Supreme Industries,SUPREMEIND,175,SUPREME INDUSTRIES
187,Suzlon Energy,SUZLON,8000,SUZLON ENERGY
188,Syngene International,SYNGENE,1000,SYNGENE INTERNATIONAL
189,Tata Consumer Products,TATACONSUM,550,TATA CONSUMER PRODUCT
190,Tata Elxsi,TATAELXSI,100,TATA ELXSI
191,Tata Motors,TMPV,800,TATA MOTORS PASS VEH
192,Tata Power,TATAPOWER,1450,TATA POWER CO
193,Tata Steel,TATASTEEL,5500,TATA STEEL
194,Tata Technologies,TATATECH,800,TATA TECHNOLOGIES
195,Tata Consultancy Services,TCS,175,TATA CONSULTANCY SERV LT
196,Tech Mahindra,TECHM,600,TECH MAHINDRA
197,Tube Investment,TIINDIA,200,TUBE INVEST OF INDIA
198,Titagarh Rail Systems,TITAGARH,725,TITAGARH RAIL SYSTEMS
199,Titan,TITAN,175,TITAN COMPANY
200,Torrent Pharmaceuticals,TORNTPHARM,250,TORRENT PHARMACEUTICALS L
201,Torrent Power,TORNTPOWER,375,TORRENT POWER
202,Trent,TRENT,100,TRENT
203,TVS Motors,TVSMOTOR,350,TVS MOTOR COMPANY 
204,UltraTech Cement,ULTRACEMCO,50,ULTRATECH CEMENT
205,Union Bank of India,UNIONBANK,4425,UNION BANK OF INDIA
206,United Spirits,UNITDSPR,400,UNITED SPIRITS
207,UNO Minda,UNOMINDA,550,UNO MINDA
208,UPL,UPL,1355,UPL
209,Varun Beverages,VBL,1025,VARUN BEVERAGES
210,Vedanta,VEDL,1150,VEDANTA
211,Voltas,VOLTAS,375,VOLTAS
212,Wipro,WIPRO,3000,WIPRO
213,Yes Bank,YESBANK,31100,YES BANK
214,Zydus Life Science,ZYDUSLIFE,900,ZYDUS LIFESCIENCES

