Date,Open,High,Low,Close,Volume
2022-08-19,16.65,16.75,16.15,16.55,183960328.0
2022-08-22,16.5,16.6,16.25,16.35,65541015.0
2022-08-23,16.15,16.85,16.15,16.3,119341274.0
2022-08-24,16.35,16.75,16.25,16.6,86755636.0
2022-08-25,16.8,16.95,16.45,16.5,94097792.0
2022-08-26,16.6,16.7,16.4,16.45,61100663.0
2022-08-29,16.1,16.35,15.85,16.2,101321244.0
2022-08-30,16.25,16.6,16.25,16.45,79280387.0
2022-09-01,16.35,16.6,16.35,16.35,75338213.0
2022-09-02,16.45,16.5,16.2,16.2,53454387.0
2022-09-05,16.25,17.4,16.2,16.65,145151126.0
2022-09-06,16.75,17.2,16.5,16.75,126241432.0
2022-09-07,16.6,17.45,16.6,17.3,209105496.0
2022-09-08,17.5,18.05,17.4,17.75,268170150.0
2022-09-09,17.85,18.2,17.3,17.5,193221914.0
2022-09-12,17.7,17.8,17.5,17.55,98441497.0
2022-09-13,17.65,17.7,17.3,17.45,118386677.0
2022-09-14,17.15,17.5,17.1,17.25,137081038.0
2022-09-15,17.4,17.6,17.1,17.15,81502917.0
2022-09-16,17.15,17.25,16.65,16.75,127305239.0
2022-09-19,16.75,16.8,16.3,16.35,103007423.0
2022-09-20,16.45,16.85,16.35,16.4,87573547.0
2022-09-21,16.85,17.25,16.65,16.9,171508609.0
2022-09-22,16.85,17.15,16.6,16.75,99539210.0
2022-09-23,16.75,16.75,16.0,16.2,104057075.0
2022-09-26,16.0,16.0,15.35,15.5,98094429.0
2022-09-27,15.6,15.9,15.45,15.75,66927489.0
2022-09-28,15.6,15.75,15.4,15.45,67412435.0
2022-09-29,15.6,15.75,15.4,15.5,45476468.0
2022-09-30,15.55,15.85,15.4,15.65,86879185.0
2022-10-03,15.65,15.65,15.65,15.65,76306765.0
2022-10-04,15.65,16.3,15.6,16.2,112076362.0
2022-10-06,16.35,16.85,16.25,16.5,149333764.0
2022-10-07,16.75,16.75,16.35,16.55,59605751.0
2022-10-10,16.4,16.55,16.2,16.45,51241998.0
2022-10-11,16.5,16.6,16.05,16.15,48398744.0
2022-10-12,16.25,16.3,15.8,16.0,66034496.0
2022-10-13,15.95,16.0,15.6,15.8,38929298.0
2022-10-14,16.05,16.15,15.7,15.8,60503189.0
2022-10-17,15.7,16.05,15.65,15.75,83954100.0
2022-10-18,15.85,15.95,15.7,15.85,45399847.0
2022-10-19,15.85,16.05,15.8,15.9,44781578.0
2022-10-20,15.85,16.0,15.75,15.95,29372277.0
2022-10-21,16.15,16.35,15.9,16.05,62881273.0
2022-10-24,16.0,16.0,15.6,15.75,39994792.0
2022-10-25,15.7,15.85,15.55,15.6,56903508.0
2022-10-27,15.65,16.0,15.5,15.75,111351181.0
2022-10-28,15.8,15.8,15.6,15.65,27728826.0
2022-10-31,15.75,15.8,15.45,15.55,35745633.0
2022-11-01,15.6,15.85,15.25,15.5,111914590.0
2022-11-02,15.5,15.7,15.4,15.5,53832667.0
2022-11-03,15.5,16.3,15.5,16.1,140562676.0
2022-11-04,16.25,16.6,16.15,16.45,97341604.0
2022-11-07,16.55,16.75,16.4,16.55,77873357.0
2022-11-09,16.55,16.7,16.4,16.55,85265325.0
2022-11-10,16.5,16.65,16.25,16.5,71558329.0
2022-11-11,16.65,16.95,16.4,16.85,112993914.0
2022-11-14,16.85,17.4,16.75,17.1,195844509.0
2022-11-15,17.1,17.25,16.9,17.05,79191777.0
2022-11-16,17.05,17.35,16.9,17.05,106522657.0
2022-11-17,17.0,17.25,16.9,16.95,89810845.0
2022-11-18,16.95,17.05,16.7,16.85,47492598.0
2022-11-21,16.85,16.95,16.5,16.65,65235362.0
2022-11-22,16.65,17.4,16.65,17.05,124194131.0
2022-11-23,17.05,17.15,16.8,16.85,49441045.0
2022-11-24,16.9,17.0,16.85,16.95,41585061.0
2022-11-25,16.95,17.2,16.75,16.95,103021350.0
2022-11-28,16.95,17.55,16.9,17.15,154681795.0
2022-11-29,17.2,17.3,17.0,17.05,64478352.0
2022-11-30,17.1,17.35,16.95,17.15,126117843.0
2022-12-01,17.2,17.3,17.0,17.05,49791930.0
2022-12-02,17.3,17.9,17.25,17.4,292355548.0
2022-12-05,17.6,17.8,17.35,17.45,138780670.0
2022-12-06,17.35,17.9,17.3,17.5,157373790.0
2022-12-07,17.5,17.65,17.35,17.45,132599554.0
2022-12-08,17.5,17.8,17.45,17.75,151748493.0
2022-12-09,17.7,20.5,17.65,19.7,1322003621.0
2022-12-12,19.95,21.4,19.65,21.1,919584556.0
2022-12-13,21.5,24.35,21.45,23.95,1288049180.0
2022-12-14,24.05,24.75,21.9,22.1,1225305753.0
2022-12-15,22.0,22.9,21.45,22.45,568038558.0
2022-12-16,22.2,22.45,21.05,21.2,483675727.0
2022-12-19,21.5,22.1,21.25,21.4,333082150.0
2022-12-20,21.35,21.5,20.6,21.3,294564961.0
2022-12-21,21.45,21.65,19.65,19.85,369893062.0
2022-12-22,20.05,20.2,18.85,18.95,387642459.0
2022-12-23,18.55,18.9,17.25,17.45,401631548.0
2022-12-26,17.6,19.95,17.55,19.6,553301260.0
2022-12-27,20.2,20.7,19.6,20.15,525572234.0
2022-12-28,20.15,20.7,19.65,20.15,411993069.0
2022-12-29,19.9,20.35,19.75,20.15,258614432.0
2022-12-30,20.5,20.85,20.3,20.6,290592965.0
2023-01-02,20.85,22.1,20.75,21.65,495265210.0
2023-01-03,21.9,22.25,21.75,22.05,339801604.0
2023-01-04,22.2,22.4,20.9,21.35,395137176.0
2023-01-05,21.5,21.7,21.15,21.45,207055994.0
2023-01-06,21.6,21.75,20.95,21.1,221378840.0
2023-01-09,21.4,21.5,21.05,21.25,133642156.0
2023-01-10,21.2,21.2,20.35,20.65,217605501.0
2023-01-11,20.65,20.65,20.0,20.05,180768626.0
2023-01-12,20.1,20.15,19.65,19.9,206504664.0
2023-01-13,19.9,20.3,19.65,20.15,177999521.0
2023-01-16,20.45,20.55,20.05,20.15,136916066.0
2023-01-17,20.2,20.2,19.95,20.1,78608576.0
2023-01-18,20.15,20.45,20.0,20.35,97888455.0
2023-01-19,20.25,20.35,20.05,20.15,84048843.0
2023-01-20,20.15,20.15,19.65,19.75,132306803.0
2023-01-23,17.75,18.6,17.45,18.15,461080397.0
2023-01-24,18.2,18.5,18.1,18.2,158031026.0
2023-01-25,18.2,18.2,17.55,17.9,169888903.0
2023-01-27,18.2,18.2,17.3,17.5,186338397.0
2023-01-30,17.5,17.9,17.0,17.1,210890783.0
2023-01-31,17.1,17.6,16.75,17.25,172354037.0
2023-02-01,17.3,17.55,16.65,16.9,165385637.0
2023-02-02,16.85,17.25,16.7,16.85,123967342.0
2023-02-03,16.95,17.15,16.15,16.45,156969022.0
2023-02-06,16.5,17.0,16.4,16.65,208869003.0
2023-02-07,16.7,16.95,16.55,16.85,92270861.0
2023-02-08,16.95,17.35,16.75,17.1,125682040.0
2023-02-09,17.15,17.15,16.75,16.85,77906475.0
2023-02-10,16.8,17.3,16.7,17.05,148680021.0
2023-02-13,17.05,17.15,16.55,16.7,177648359.0
2023-02-14,16.75,16.85,16.25,16.4,67042640.0
2023-02-15,16.3,16.5,16.2,16.4,69598730.0
2023-02-16,16.4,16.5,16.2,16.25,66369663.0
2023-02-17,16.25,16.35,16.0,16.1,60097807.0
2023-02-20,16.2,16.75,16.1,16.6,173752454.0
2023-02-21,16.75,17.0,16.45,16.7,173188893.0
2023-02-22,16.65,16.7,16.1,16.3,106084194.0
2023-02-23,16.25,16.55,16.15,16.4,74749112.0
2023-02-24,16.45,16.55,16.1,16.15,88544284.0
2023-02-27,16.15,16.55,16.0,16.4,94589990.0
2023-02-28,16.4,17.65,16.3,17.45,212755636.0
2023-03-01,17.55,18.4,17.55,18.3,282273280.0
2023-03-02,18.4,18.6,17.3,17.5,246207153.0
2023-03-03,17.5,17.7,16.8,16.85,269921902.0
2023-03-06,16.8,17.25,16.5,16.9,166703741.0
2023-03-08,16.85,16.85,16.4,16.7,99406365.0
2023-03-09,16.65,16.95,16.5,16.55,99557952.0
2023-03-10,16.4,16.75,16.3,16.5,93220422.0
2023-03-13,14.4,16.3,14.4,15.65,560565493.0
2023-03-14,15.7,15.95,15.45,15.55,179730170.0
2023-03-15,15.5,15.85,15.3,15.35,139128847.0
2023-03-16,15.35,15.35,14.8,14.9,207783632.0
2023-03-17,15.0,15.85,14.5,15.05,445464706.0
2023-03-20,15.4,15.5,15.0,15.35,297633356.0
2023-03-21,15.45,15.55,15.15,15.25,185863476.0
2023-03-22,15.3,15.5,15.2,15.3,139692815.0
2023-03-23,15.25,15.4,14.9,15.2,124581123.0
2023-03-24,15.05,15.25,15.0,15.05,93654254.0
2023-03-27,15.1,15.3,15.0,15.05,131495843.0
2023-03-28,15.1,15.15,14.7,14.75,87761633.0
2023-03-29,14.8,15.1,14.75,14.95,111967037.0
2023-03-31,15.0,15.2,14.95,15.05,101307931.0
2023-04-03,15.1,15.45,15.05,15.35,80090577.0
2023-04-05,15.45,15.55,15.15,15.25,57795927.0
2023-04-06,15.25,15.6,15.2,15.4,69023622.0
2023-04-10,15.45,15.45,15.15,15.2,58424414.0
2023-04-11,15.25,15.4,15.15,15.2,43019043.0
2023-04-12,15.25,15.5,15.15,15.4,57667885.0
2023-04-13,15.5,15.55,15.2,15.35,76131404.0
2023-04-17,15.35,15.4,15.25,15.35,61971667.0
2023-04-18,15.35,16.8,15.3,16.65,346144836.0
2023-04-19,16.8,17.3,16.4,16.55,267886872.0
2023-04-20,16.6,16.75,16.45,16.5,93150119.0
2023-04-21,16.6,16.6,16.1,16.2,86456901.0
2023-04-24,15.5,16.0,15.5,15.7,163198015.0
2023-04-25,15.75,15.8,15.45,15.55,99104709.0
2023-04-26,15.5,15.95,15.4,15.5,128851297.0
2023-04-27,15.5,15.7,15.5,15.6,41936192.0
2023-04-28,15.65,15.85,15.6,15.7,79514507.0
2023-05-02,15.75,16.1,15.7,15.95,117555064.0
2023-05-03,15.95,16.4,15.85,16.15,83692417.0
2023-05-04,16.2,16.3,16.0,16.05,85512962.0
2023-05-05,16.0,16.15,15.9,15.95,47642044.0
2023-05-08,16.0,16.2,15.95,16.1,59725157.0
2023-05-09,16.1,16.25,16.0,16.1,76780928.0
2023-05-10,16.05,16.15,15.8,15.95,77871060.0
2023-05-11,16.0,16.15,15.95,16.1,49450726.0
2023-05-12,16.1,16.15,15.8,15.95,58478892.0
2023-05-15,15.95,16.0,15.75,15.85,44787937.0
2023-05-16,15.9,16.15,15.8,15.9,95893603.0
2023-05-17,15.95,16.05,15.85,15.9,85822286.0
2023-05-18,15.95,16.0,15.65,15.7,60436667.0
2023-05-19,15.75,15.8,15.55,15.65,53851070.0
2023-05-22,15.7,15.8,15.6,15.65,41531446.0
2023-05-23,15.65,15.75,15.5,15.55,49358138.0
2023-05-24,15.55,15.7,15.5,15.6,45339237.0
2023-05-25,15.55,15.75,15.5,15.5,67397531.0
2023-05-26,15.55,15.65,15.5,15.6,34064577.0
2023-05-29,15.65,16.2,15.6,15.9,127417730.0
2023-05-30,16.0,16.05,15.75,15.9,77893859.0
2023-05-31,15.9,16.5,15.7,16.2,223440763.0
2023-06-01,16.25,16.65,16.25,16.3,85940004.0
2023-06-02,16.35,16.5,16.3,16.4,113767784.0
2023-06-05,16.4,16.5,16.05,16.15,39525286.0
2023-06-06,16.15,16.15,15.95,16.0,39361694.0
2023-06-07,16.05,16.3,16.0,16.15,52628264.0
2023-06-08,16.2,17.2,16.15,16.75,307712828.0
2023-06-09,16.75,16.95,16.5,16.6,114417447.0
2023-06-12,16.6,16.6,16.35,16.4,53269073.0
2023-06-13,16.45,16.7,16.35,16.4,61321328.0
2023-06-14,16.5,16.6,16.1,16.2,99586254.0
2023-06-15,16.2,16.35,15.95,16.1,56035794.0
2023-06-16,16.15,16.45,16.0,16.3,79705305.0
2023-06-19,16.4,16.75,16.1,16.25,127260482.0
2023-06-20,16.3,16.4,16.15,16.25,62344783.0
2023-06-21,16.25,16.35,16.15,16.2,43815628.0
2023-06-22,16.2,16.3,15.95,16.0,52482954.0
2023-06-23,16.0,16.1,15.9,16.0,42620606.0
2023-06-26,16.05,16.35,16.0,16.1,69419649.0
2023-06-27,16.15,16.25,16.0,16.05,35114512.0
2023-06-28,16.1,16.35,15.95,16.2,63502734.0
2023-06-30,16.25,16.35,16.15,16.25,69541563.0
2023-07-03,16.35,16.55,16.3,16.35,108321412.0
2023-07-04,16.4,17.2,16.25,16.8,323137498.0
2023-07-05,16.85,17.45,16.8,17.15,214341757.0
2023-07-06,17.25,17.95,17.25,17.8,264919299.0
2023-07-07,17.85,17.95,17.3,17.45,248157506.0
2023-07-10,17.3,17.5,17.0,17.05,104189506.0
2023-07-11,17.2,17.5,17.05,17.2,152871399.0
2023-07-12,17.2,17.65,17.15,17.3,131237755.0
2023-07-13,17.4,17.75,17.05,17.15,125488334.0
2023-07-14,17.25,17.45,17.15,17.35,84745330.0
2023-07-17,17.5,17.85,17.45,17.7,172530419.0
2023-07-18,17.7,17.9,17.35,17.5,165941309.0
2023-07-19,17.5,17.6,17.3,17.45,107842846.0
2023-07-20,17.4,18.1,17.35,17.7,214353303.0
2023-07-21,17.7,18.2,17.6,18.05,242664132.0
2023-07-24,18.4,18.45,17.3,17.4,274651589.0
2023-07-25,17.4,17.6,16.95,17.05,112478211.0
2023-07-26,17.05,17.15,16.65,17.0,113833184.0
2023-07-27,17.05,17.35,16.9,16.95,89067183.0
2023-07-28,17.0,17.1,16.85,16.95,75578803.0
2023-07-31,16.95,17.1,16.9,16.95,60939265.0
2023-08-01,17.1,17.2,17.0,17.1,69943055.0
2023-08-02,17.05,17.3,16.85,17.0,108943704.0
2023-08-03,17.0,17.1,16.9,17.0,67175859.0
2023-08-04,17.05,17.15,16.9,16.95,86412240.0
2023-08-07,17.0,17.15,16.75,16.9,69343019.0
2023-08-08,16.9,17.0,16.75,16.85,49199132.0
2023-08-09,16.9,17.0,16.8,16.95,48443836.0
2023-08-10,17.0,17.45,16.9,16.95,170855859.0
2023-08-11,17.05,17.4,17.0,17.05,88552616.0
2023-08-14,17.05,17.1,16.8,16.95,84692730.0
2023-08-16,16.95,17.0,16.8,16.85,59611983.0
2023-08-17,16.9,17.3,16.85,17.0,110008087.0
2023-08-18,17.05,17.2,16.8,16.9,93032287.0
2023-08-21,16.9,17.05,16.75,16.95,79437088.0
2023-08-22,17.0,17.05,16.85,16.95,76696780.0
2023-08-23,17.05,17.3,16.95,17.0,103711610.0
2023-08-24,17.1,17.2,16.9,16.95,65221207.0
2023-08-25,16.95,17.05,16.8,16.85,57171325.0
2023-08-28,16.9,17.0,16.75,16.8,48816935.0
2023-08-29,16.85,17.0,16.8,16.85,60519632.0
2023-08-30,16.9,17.0,16.8,16.8,76931357.0
2023-08-31,16.9,17.0,16.7,16.8,122502581.0
2023-09-01,16.85,17.6,16.7,17.35,392364788.0
2023-09-04,17.45,19.0,17.45,18.6,776578716.0
2023-09-05,18.8,19.1,17.9,18.15,368062167.0
2023-09-06,18.15,18.3,17.9,18.0,168431922.0
2023-09-07,18.15,18.85,18.05,18.55,230732062.0
2023-09-08,18.65,18.95,18.3,18.35,153694460.0
2023-09-11,18.5,18.6,18.25,18.4,133672969.0
2023-09-12,18.55,18.6,17.45,17.55,301858096.0
2023-09-13,17.5,17.85,17.3,17.7,229941097.0
2023-09-14,17.75,18.0,17.4,17.5,154490813.0
2023-09-15,17.55,18.4,17.45,18.3,358807251.0
2023-09-18,18.4,19.0,18.25,18.55,493458905.0
2023-09-20,18.4,18.45,17.85,18.0,179937051.0
2023-09-21,18.05,18.2,17.65,17.7,180166816.0
2023-09-22,17.7,18.0,17.5,17.65,141097202.0
2023-09-25,17.75,17.75,17.4,17.45,115437155.0
2023-09-26,17.5,17.55,17.25,17.35,104957648.0
2023-09-27,17.4,17.7,17.3,17.35,160278361.0
2023-09-28,17.4,17.7,17.2,17.25,136298936.0
2023-09-29,17.4,17.45,17.0,17.25,135475544.0
2023-10-03,17.25,17.4,17.1,17.2,79015930.0
2023-10-04,17.2,17.5,17.05,17.2,154229605.0
2023-10-05,17.25,17.4,17.05,17.15,94470407.0
2023-10-06,17.2,17.5,17.15,17.3,130610068.0
2023-10-09,17.2,17.2,16.85,16.9,103002467.0
2023-10-10,17.0,17.15,16.95,17.05,65790049.0
2023-10-11,17.1,17.35,17.0,17.05,82337766.0
2023-10-12,17.1,17.25,17.05,17.1,49467423.0
2023-10-13,17.05,17.2,17.05,17.1,53963713.0
2023-10-16,17.15,17.2,17.05,17.05,67053870.0
2023-10-17,17.15,17.3,17.05,17.1,76798183.0
2023-10-18,17.15,17.25,16.95,17.05,76543547.0
2023-10-19,17.1,17.25,17.0,17.05,69004632.0
2023-10-20,17.1,17.85,17.05,17.3,242605105.0
2023-10-23,17.4,17.45,16.2,16.35,239210207.0
2023-10-25,16.4,16.7,15.85,16.0,156556497.0
2023-10-26,16.0,16.05,15.7,15.9,153370332.0
2023-10-27,15.95,16.15,15.9,15.95,74336446.0
2023-10-30,16.05,16.1,15.85,15.95,120388059.0
2023-10-31,16.1,16.15,15.9,15.95,52455781.0
2023-11-01,16.0,16.25,15.95,16.0,68205389.0
2023-11-02,16.1,16.2,15.9,16.05,77309428.0
2023-11-03,16.15,16.65,16.1,16.45,173537061.0
2023-11-06,16.55,16.9,16.5,16.7,146210916.0
2023-11-07,16.75,16.9,16.7,16.8,107607382.0
2023-11-08,16.9,18.3,16.85,17.95,460583338.0
2023-11-09,18.35,18.8,18.0,18.35,524322630.0
2023-11-10,18.35,18.55,18.15,18.3,188889074.0
2023-11-12,18.5,18.6,18.35,18.4,50380572.0
2023-11-13,18.4,19.5,18.15,19.4,493509056.0
2023-11-15,19.65,20.6,19.6,20.35,664202872.0
2023-11-16,20.4,20.6,19.9,20.15,270319207.0
2023-11-17,20.05,21.15,19.8,20.8,611686157.0
2023-11-20,20.9,21.1,20.0,20.15,290789131.0
2023-11-21,20.3,20.45,19.6,19.7,206049431.0
2023-11-22,19.7,19.85,19.05,19.2,195379978.0
2023-11-23,19.3,20.3,19.25,20.15,262350330.0
2023-11-24,20.3,20.4,19.6,19.8,168959338.0
2023-11-28,19.85,20.0,19.4,19.75,279844132.0
2023-11-29,19.85,20.45,19.8,19.85,204911091.0
2023-11-30,19.85,19.9,19.2,19.35,259007784.0
2023-12-01,19.45,19.65,19.2,19.3,123823351.0
2023-12-04,19.65,19.75,19.3,19.55,130093389.0
2023-12-05,19.55,19.85,19.35,19.6,152090824.0
2023-12-06,19.7,19.85,19.4,19.75,169448494.0
2023-12-07,19.75,20.45,19.5,20.05,300341296.0
2023-12-08,20.2,20.45,19.75,19.9,158754847.0
2023-12-11,20.0,20.75,19.95,20.25,267650645.0
2023-12-12,20.5,21.85,20.5,21.3,781360562.0
2023-12-13,21.55,21.7,20.9,21.2,342846077.0
2023-12-14,21.5,22.1,21.3,21.4,339666217.0
2023-12-15,21.95,22.1,21.4,21.95,337939556.0
2023-12-18,22.0,23.0,21.65,22.8,542808852.0
2023-12-19,22.9,23.05,22.05,22.15,310394626.0
2023-12-20,22.35,22.45,20.25,20.5,397366094.0
2023-12-21,20.15,21.25,19.95,21.15,318567154.0
2023-12-22,21.25,21.45,20.8,21.05,279614591.0
2023-12-26,21.15,21.35,20.85,20.95,156456958.0
2023-12-27,21.1,21.25,20.85,20.95,115159241.0
2023-12-28,21.0,21.15,20.8,20.85,127826051.0
2023-12-29,20.9,21.8,20.7,21.45,226340962.0
2024-01-01,21.5,23.0,21.4,22.65,577972312.0
2024-01-02,22.7,23.7,22.3,23.2,618101025.0
2024-01-03,23.25,23.75,22.75,22.9,378099590.0
2024-01-04,23.05,23.6,22.9,23.25,271346506.0
2024-01-05,23.35,24.3,23.25,24.0,561257556.0
2024-01-08,24.3,24.45,23.45,24.2,546082056.0
2024-01-09,24.4,25.0,24.1,24.2,474325248.0
2024-01-10,24.15,25.65,24.0,25.5,706576963.0
2024-01-11,25.6,25.95,25.15,25.55,410909551.0
2024-01-12,25.65,25.7,24.6,24.9,264160446.0
2024-01-15,25.0,25.3,24.6,24.75,239737801.0
2024-01-16,24.95,26.25,24.9,25.65,555808959.0
2024-01-17,25.4,25.65,24.65,24.75,407818402.0
2024-01-18,24.7,25.1,23.9,24.95,308605574.0
2024-01-19,25.1,25.55,25.1,25.15,184495376.0
2024-01-20,25.3,25.45,25.1,25.25,115224398.0
2024-01-23,25.45,25.6,23.9,24.05,292673233.0
2024-01-24,24.15,24.8,23.65,24.7,240904515.0
2024-01-25,24.8,25.3,24.7,24.85,213588805.0
2024-01-29,25.3,25.5,24.25,24.35,300993947.0
2024-01-30,24.45,24.5,23.8,23.9,219652035.0
2024-01-31,24.0,24.3,23.9,24.1,164453372.0
2024-02-01,24.1,24.25,23.7,23.9,193648566.0
2024-02-02,23.95,24.15,23.6,23.7,164885094.0
2024-02-05,23.7,23.8,22.6,22.8,225297171.0
2024-02-06,23.1,25.7,23.0,25.4,807723717.0
2024-02-07,26.1,30.45,25.95,29.8,1615426506.0
2024-02-08,31.1,32.7,28.9,30.0,2038376473.0
2024-02-09,30.2,32.85,29.25,31.4,1571172149.0
2024-02-12,31.95,32.35,28.0,28.3,571969199.0
2024-02-13,28.45,28.95,26.75,27.85,317180197.0
2024-02-14,27.15,28.95,27.0,28.7,246006958.0
2024-02-15,29.0,29.8,28.7,29.0,248464035.0
2024-02-16,29.25,29.7,28.3,28.4,204865939.0
2024-02-19,28.5,28.55,27.0,27.1,357958339.0
2024-02-20,27.1,27.35,26.45,26.6,369440835.0
2024-02-21,26.85,27.1,25.4,25.55,435692162.0
2024-02-22,25.8,27.35,24.95,27.15,667905535.0
2024-02-23,26.85,27.4,26.1,26.2,353166971.0
2024-02-26,26.0,26.0,25.1,25.25,271088654.0
2024-02-27,25.3,26.15,25.0,25.1,312044110.0
2024-02-28,25.35,25.45,23.6,23.8,372869982.0
2024-02-29,24.15,24.8,23.85,24.45,362379098.0
2024-03-01,24.9,25.1,24.55,24.95,214554855.0
2024-03-02,25.05,25.35,24.85,25.25,39643813.0
2024-03-04,25.35,25.7,24.6,24.8,183649074.0
2024-03-05,24.8,25.0,24.4,24.5,173143571.0
2024-03-06,24.5,24.5,23.5,23.6,310625402.0
2024-03-07,23.7,24.2,23.65,23.85,172310156.0
2024-03-11,24.0,24.3,23.55,23.65,176614273.0
2024-03-12,23.75,23.85,22.7,22.85,219277943.0
2024-03-13,22.9,23.1,20.75,20.95,604559562.0
2024-03-14,20.95,23.75,20.55,23.45,619816481.0
2024-03-15,23.65,24.4,22.75,23.8,535542732.0
2024-03-18,23.9,24.1,23.25,23.45,258256717.0
2024-03-19,23.4,23.7,22.85,22.95,215509042.0
2024-03-20,23.25,23.6,22.8,23.05,194241830.0
2024-03-21,23.35,23.65,23.1,23.4,176412547.0
2024-03-22,23.4,24.2,23.2,23.9,261281861.0
2024-03-26,23.9,24.15,23.45,23.55,214847555.0
2024-03-27,23.55,23.75,23.0,23.15,181249947.0
2024-03-28,23.2,23.6,23.1,23.2,189198317.0
